 2.538299859E-01 1.504099965E-01 1.119599957E-02 1.828500032E-01 1.593700051E-01
 9.871800244E-02 9.004099667E-02 1.365400013E-02 1.382600069E-01 1.429399997E-01
 7.394900173E-02 2.162699997E-01 2.402699925E-02 3.143199906E-02 1.798100024E-02
 6.793799996E-02 1.071600020E-01 1.236300021E-01 1.313699931E-01 1.642999947E-01
 1.018999964E-01 5.122200027E-02 1.227800027E-01 6.039299816E-02 6.074000150E-02
 5.312899873E-02 1.164299995E-01 1.460799947E-03 5.060800165E-02 1.112700030E-01
 1.100599989E-01 4.817200080E-02 1.417300012E-02 1.022199988E-01 9.631299973E-02
 8.910299838E-02 6.316400133E-03 4.680800065E-02 6.214100122E-02 6.794899702E-02
 3.147000074E-02 5.917299911E-02 2.351400070E-02 4.838600010E-02 4.916099831E-02
 9.413699806E-02 3.440900147E-02 5.616899952E-02 6.236800179E-02 8.888299577E-03
 1.503100037E-03 3.058799915E-02 4.136700183E-03 4.312599823E-02 1.117900014E-02
 3.163599968E-02 2.710399963E-02 2.063800115E-03 1.997799985E-02 7.869699970E-03
 1.166899968E-02 2.774100006E-02 1.365999971E-02 1.785299927E-02 3.410700010E-03
 1.020099968E-02 3.901799908E-03 3.309200052E-03 5.129500059E-04
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 7.927100182E+00 8.022299767E+00
 7.872000217E+00 7.664299965E+00 7.925899982E+00 7.649799824E+00 8.136300087E+00
 7.835100174E+00 7.953100204E+00 7.803699970E+00 8.014900208E+00 8.242699623E+00
 7.653600216E+00 7.952199936E+00 7.984600067E+00 7.922200203E+00 7.804699898E+00
 7.725100040E+00 7.732699871E+00 7.995100021E+00 7.951600075E+00 7.637499809E+00
 7.878099918E+00 7.951799870E+00 7.967100143E+00 8.083600044E+00 7.978000164E+00
 7.965700150E+00 7.915100098E+00 8.008500099E+00 8.129300117E+00 8.244000435E+00
 7.751299858E+00 7.644800186E+00 7.845200062E+00 7.939599991E+00 8.171500206E+00
 8.082799911E+00 8.027700424E+00 7.961500168E+00 7.935599804E+00 7.937900066E+00
 8.086899757E+00 7.967500210E+00 7.727499962E+00 7.995299816E+00 7.957900047E+00
 7.833700180E+00 7.834599972E+00 7.905399799E+00 7.782299995E+00 8.239100456E+00
 7.988200188E+00 8.022800446E+00 7.783400059E+00 7.819399834E+00 7.900899887E+00
 8.083100319E+00 8.052900314E+00 7.831699848E+00 8.154000282E+00 8.031200409E+00
 7.786399841E+00 7.975900173E+00 8.204099655E+00 7.976500034E+00 7.972199917E+00
 8.020500183E+00 7.936900139E+00 8.003700256E+00 8.027899742E+00 7.905099869E+00
 8.186499596E+00 7.985799789E+00 7.944099903E+00 8.007699966E+00 7.918300152E+00
 8.003299713E+00 7.943299770E+00 7.876900196E+00 7.978400230E+00 8.174799919E+00
 8.012200356E+00 7.979599953E+00 8.063500404E+00 7.987800121E+00 8.111800194E+00
 8.034199715E+00 8.075400352E+00 8.005800247E+00 8.092800140E+00 8.037599564E+00
 7.998899937E+00 8.111300468E+00 8.035599709E+00 8.020400047E+00 8.032500267E+00
 8.048700333E+00 8.061800003E+00 8.042499542E+00 8.001700401E+00 8.094400406E+00
 8.087699890E+00 8.084500313E+00 8.074999809E+00 8.052200317E+00 8.068599701E+00
 8.108699799E+00 8.074299812E+00 8.095000267E+00 8.092200279E+00 8.028100014E+00
 8.060899734E+00 8.064499855E+00 8.072600365E+00 8.089500427E+00 8.069999695E+00
 8.063199997E+00 8.081999779E+00 8.077599525E+00 8.083100319E+00 8.066800117E+00
 8.083200455E+00 8.080900192E+00 8.081600189E+00 8.083100319E+00
 1.916199951E+02 1.894700012E+02 1.714400024E+02 1.836600037E+02 2.958399963E+02
 4.744500122E+02 4.115700073E+02 5.581900024E+02 4.275000000E+02 5.921500244E+02
 5.032699890E+02 5.517299805E+02 4.794500122E+02 3.242300110E+02 2.985499878E+02
 5.124600220E+02 1.035500000E+03 3.411300049E+03 7.162000000E+03 7.711200195E+03
 5.244100098E+03 7.233700195E+03 5.109000000E+03 3.694899902E+03 6.934899902E+03
 5.383200195E+03 4.899200134E+02 5.155600098E+03 5.943399902E+03 5.450700195E+03
 4.430399902E+03 1.844199951E+03 5.027899902E+03 4.221200195E+03 2.618000000E+03
 4.847200195E+03 3.035199951E+03 7.402700195E+02 3.612899902E+03 7.168499756E+02
 4.504000000E+03 1.356900024E+03 5.381100098E+03 5.609000000E+03 4.217000000E+03
 3.061300049E+03 3.829100098E+03 4.528799805E+03 3.170500000E+03 2.760500000E+03
 3.637100098E+03 3.652399902E+03 2.860300049E+03 4.343500000E+03 5.707600098E+02
 4.916600098E+03 4.143700195E+03 4.018800049E+03 5.238000000E+03 1.775000000E+03
 1.362099976E+03 4.715100098E+03 2.624899902E+03 2.010000000E+03 3.595899902E+03
 8.080100098E+02 4.256200195E+03 4.627399902E+03 1.200400009E+02 1.672300049E+03
 5.452600098E+03 3.860399902E+03 1.348300049E+03 2.980300049E+03 9.698200073E+02
 6.052399902E+03 3.692899902E+03 3.187900085E+02 4.585600098E+03 4.082899902E+03
 2.554000000E+03 2.409600098E+03 4.230799866E+02 3.750100098E+03 3.948000000E+03
 2.098100098E+03 6.056799805E+03 7.431300049E+02 9.741300049E+02 5.789400024E+02
 2.105800049E+03 3.376500000E+03 3.959500000E+03 4.230700195E+03 5.391500000E+03
 3.471800049E+03 1.816199951E+03 4.299700195E+03 2.169100098E+03 2.273100098E+03
 2.035500000E+03 4.522600098E+03 9.219200134E+01 2.047800049E+03 4.575899902E+03
 4.764600098E+03 2.137300049E+03 6.624600220E+02 4.655799805E+03 4.599600098E+03
 4.441399902E+03 3.386099854E+02 2.418699951E+03 3.397899902E+03 3.801100098E+03
 1.828500000E+03 3.562300049E+03 1.447500000E+03 3.178100098E+03 3.322199951E+03
 6.634200195E+03 2.513300049E+03 4.320899902E+03 5.172700195E+03 7.505300293E+02
 1.988899994E+02 2.817199951E+03 3.749899902E+02 4.632899902E+03 1.281599976E+03
 3.716100098E+03 3.707699951E+03 3.127200012E+02 3.304399902E+03 1.414099976E+03
 2.148199951E+03 6.801399902E+03 3.438800049E+03 5.205799805E+03 1.350199951E+03
 5.741000000E+03 2.840100098E+03 3.620699951E+03 5.772399902E+03
 4.659799933E-01 4.643599987E-01 5.722500086E-01 5.475599766E-01 5.001199841E-01
 7.869499922E-01 6.616600156E-01 6.320300102E-01 8.219100237E-01 6.828399897E-01
 6.875799894E-01 8.460000157E-01 5.963500142E-01 7.000799775E-01 6.146799922E-01
 8.129600286E-01 6.470500231E-01 5.843899846E-01 6.577500105E-01 6.015599966E-01
 6.559000015E-01 5.829799771E-01 5.549499989E-01 5.192899704E-01 5.625799894E-01
 5.259500146E-01 6.876800060E-01 5.198100209E-01 5.371299982E-01 4.770199955E-01
 4.237200022E-01 6.465799809E-01 5.628399849E-01 5.676000118E-01 5.593799949E-01
 4.320800006E-01 4.980700016E-01 6.291099787E-01 5.716500282E-01 4.335899949E-01
 5.080999732E-01 5.955100060E-01 4.895800054E-01 4.914999902E-01 5.277500153E-01
 5.499600172E-01 5.122399926E-01 5.033800006E-01 5.386499763E-01 4.577000141E-01
 3.990899920E-01 2.657699883E-01 4.681299925E-01 4.621399939E-01 5.281500220E-01
 4.597400129E-01 4.705899954E-01 4.601199925E-01 4.081200063E-01 4.812999964E-01
 4.938299954E-01 4.164699912E-01 3.135899901E-01 4.596300125E-01 4.221299887E-01
 3.952400088E-01 3.373000026E-01 3.679099977E-01 3.431099951E-01 3.912400007E-01
 3.552699983E-01 3.768999875E-01 2.916299999E-01 2.760100067E-01 3.701699972E-01
 3.252800107E-01 3.753499985E-01 3.147799969E-01 3.420900106E-01 3.484599888E-01
 2.198500037E-01 3.491899967E-01 3.496899903E-01 3.196200132E-01 3.093799949E-01
 3.405100107E-01 2.340299934E-01 3.299899995E-01 3.295300007E-01 2.762899995E-01
 3.000400066E-01 2.798900008E-01 2.470699996E-01 2.676900029E-01 1.893499941E-01
 2.627699971E-01 2.434899956E-01 1.463699937E-01 2.496899962E-01 2.465399951E-01
 2.463500053E-01 2.013300061E-01 2.513900101E-01 2.232200056E-01 2.125000060E-01
 1.953900009E-01 2.215799987E-01 2.074999958E-01 1.925700009E-01 1.780900061E-01
 1.571300030E-01 1.960799992E-01 1.817100048E-01 1.589599997E-01 1.564799994E-01
 1.663299948E-01 1.527300030E-01 1.555600017E-01 1.186499968E-01 1.387400031E-01
 1.049799994E-01 1.322000027E-01 1.164600030E-01 9.755899757E-02 1.169499978E-01
 1.074000001E-01 1.034599990E-01 9.778600186E-02 8.173999935E-02 6.670600176E-02
 7.539399713E-02 6.501799822E-02 6.536100060E-02 5.659300089E-02 5.324099958E-02
 4.885900021E-02 2.976500057E-02 3.674900159E-02 2.919599973E-02 1.875600033E-02
 1.453800034E-02 1.293700002E-02 8.344000205E-03 7.013700088E-04
 1.462900043E-01 1.448999941E-01 1.633300036E-01 1.212299988E-01 4.882499874E-01
 1.850800030E-02 3.607200086E-01 4.685299993E-01 1.860399917E-02 4.144800007E-01
 4.300999939E-01 1.307300031E-01 5.422999859E-01 5.531399846E-01 2.800100148E-01
 1.245800033E-01 4.658600092E-01 5.342900157E-01 3.421599865E-01 4.338800013E-01
 3.027899861E-01 1.855500042E-01 4.496299922E-01 2.724300027E-01 4.124200046E-01
 3.931199908E-01 1.948500052E-02 3.692899942E-01 4.257799983E-01 4.401899874E-01
 3.027999997E-01 1.161800027E-01 3.419699967E-01 2.845399976E-01 1.671400070E-01
 3.206599951E-01 1.937599927E-01 3.911999986E-02 2.300499976E-01 3.464899957E-02
 2.840699852E-01 8.025900275E-02 3.329299986E-01 3.455800116E-01 2.543399930E-01
 1.798900068E-01 2.275200039E-01 2.676199973E-01 1.826499999E-01 2.023800015E-01
 2.069399953E-01 2.064500004E-01 1.561799943E-01 2.386199981E-01 2.659099922E-02
 2.682900131E-01 2.198300064E-01 2.098599970E-01 2.749199867E-01 8.654700220E-02
 6.479000300E-02 2.376099974E-01 1.296699941E-01 9.790399671E-02 1.706999987E-01
 3.558599949E-02 2.022199929E-01 2.190500051E-01 1.469500014E-03 8.891700208E-02
 2.445099950E-01 1.705600023E-01 5.600300059E-02 1.262499988E-01 3.770900145E-02
 2.538299859E-01 1.504099965E-01 1.119599957E-02 1.828500032E-01 1.593700051E-01
 9.871800244E-02 9.004099667E-02 1.365400013E-02 1.382600069E-01 1.429399997E-01
 7.394900173E-02 2.162699997E-01 2.402699925E-02 3.143199906E-02 1.798100024E-02
 6.793799996E-02 1.071600020E-01 1.236300021E-01 1.313699931E-01 1.642999947E-01
 1.018999964E-01 5.122200027E-02 1.227800027E-01 6.039299816E-02 6.074000150E-02
 5.312899873E-02 1.164299995E-01 1.460799947E-03 5.060800165E-02 1.112700030E-01
 1.100599989E-01 4.817200080E-02 1.417300012E-02 1.022199988E-01 9.631299973E-02
 8.910299838E-02 6.316400133E-03 4.680800065E-02 6.214100122E-02 6.794899702E-02
 3.147000074E-02 5.917299911E-02 2.351400070E-02 4.838600010E-02 4.916099831E-02
 9.413699806E-02 3.440900147E-02 5.616899952E-02 6.236800179E-02 8.888299577E-03
 1.503100037E-03 3.058799915E-02 4.136700183E-03 4.312599823E-02 1.117900014E-02
 3.163599968E-02 2.710399963E-02 2.063800115E-03 1.997799985E-02 7.869699970E-03
 1.166899968E-02 2.774100006E-02 1.365999971E-02 1.785299927E-02 3.410700010E-03
 1.020099968E-02 3.901799908E-03 3.309200052E-03 5.129500059E-04
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00 8.244000435E+00
 8.244000435E+00 8.244000435E+00 8.244000435E+00 7.927100182E+00 8.022299767E+00
 7.872000217E+00 7.664299965E+00 7.925899982E+00 7.649799824E+00 8.136300087E+00
 7.835100174E+00 7.953100204E+00 7.803699970E+00 8.014900208E+00 8.242699623E+00
 7.653600216E+00 7.952199936E+00 7.984600067E+00 7.922200203E+00 7.804699898E+00
 7.725100040E+00 7.732699871E+00 7.995100021E+00 7.951600075E+00 7.637499809E+00
 7.878099918E+00 7.951799870E+00 7.967100143E+00 8.083600044E+00 7.978000164E+00
 7.965700150E+00 7.915100098E+00 8.008500099E+00 8.129300117E+00 8.244000435E+00
 7.751299858E+00 7.644800186E+00 7.845200062E+00 7.939599991E+00 8.171500206E+00
 8.082799911E+00 8.027700424E+00 7.961500168E+00 7.935599804E+00 7.937900066E+00
 8.086899757E+00 7.967500210E+00 7.727499962E+00 7.995299816E+00 7.957900047E+00
 7.833700180E+00 7.834599972E+00 7.905399799E+00 7.782299995E+00 8.239100456E+00
 7.988200188E+00 8.022800446E+00 7.783400059E+00 7.819399834E+00 7.900899887E+00
 8.083100319E+00 8.052900314E+00 7.831699848E+00 8.154000282E+00 8.031200409E+00
 7.786399841E+00 7.975900173E+00 8.204099655E+00 7.976500034E+00 7.972199917E+00
 8.020500183E+00 7.936900139E+00 8.003700256E+00 8.027899742E+00 7.905099869E+00
 8.186499596E+00 7.985799789E+00 7.944099903E+00 8.007699966E+00 7.918300152E+00
 8.003299713E+00 7.943299770E+00 7.876900196E+00 7.978400230E+00 8.174799919E+00
 8.012200356E+00 7.979599953E+00 8.063500404E+00 7.987800121E+00 8.111800194E+00
 8.034199715E+00 8.075400352E+00 8.005800247E+00 8.092800140E+00 8.037599564E+00
 7.998899937E+00 8.111300468E+00 8.035599709E+00 8.020400047E+00 8.032500267E+00
 8.048700333E+00 8.061800003E+00 8.042499542E+00 8.001700401E+00 8.094400406E+00
 8.087699890E+00 8.084500313E+00 8.074999809E+00 8.052200317E+00 8.068599701E+00
 8.108699799E+00 8.074299812E+00 8.095000267E+00 8.092200279E+00 8.028100014E+00
 8.060899734E+00 8.064499855E+00 8.072600365E+00 8.089500427E+00 8.069999695E+00
 8.063199997E+00 8.081999779E+00 8.077599525E+00 8.083100319E+00 8.066800117E+00
 8.083200455E+00 8.080900192E+00 8.081600189E+00 8.083100319E+00
 -3.406200027E+01 -3.352600098E+01 -3.133699989E+01 -8.934599876E+00 -2.703800049E+02
 -3.311399841E+01 -2.398399963E+02 -4.324700012E+02 -5.827600098E+01 -3.636199951E+02
 -3.492200012E+02 -1.366100006E+02 -3.642300110E+02 -1.948099976E+02 -7.639299774E+01
 3.593200073E+02 8.039199829E+02 5.994500122E+02 -2.506500000E+03 -8.278499756E+02
 3.128800049E+03 -1.922599945E+02 3.166199951E+03 6.513600098E+03 1.921100020E+00
 6.803899902E+03 9.239900391E+03 6.870100098E+03 7.186399902E+03 5.433200195E+03
 5.772200195E+03 9.043799805E+03 7.842200195E+03 7.985399902E+03 8.001399902E+03
 6.168600098E+03 7.205600098E+03 9.261900391E+03 8.578200195E+03 6.515399902E+03
 7.595399902E+03 9.175599609E+03 7.664899902E+03 7.707299805E+03 8.436400391E+03
 8.758000000E+03 8.190899902E+03 8.235099609E+03 8.879200195E+03 6.085899902E+03
 6.646100098E+03 4.551000000E+03 8.149700195E+03 8.081500000E+03 9.438000000E+03
 8.185899902E+03 8.617799805E+03 8.417599609E+03 7.554500000E+03 9.005900391E+03
 9.493700195E+03 8.057399902E+03 6.142200195E+03 9.100400391E+03 8.603299805E+03
 8.172200195E+03 6.925200195E+03 7.634799805E+03 7.259799805E+03 7.140600098E+03
 7.711899902E+03 8.345099609E+03 6.537500000E+03 6.341100098E+03 8.641599609E+03
 7.674799805E+03 9.006099609E+03 7.663000000E+03 8.435099609E+03 8.800200195E+03
 5.583399902E+03 9.032400391E+03 9.229500000E+03 8.513400391E+03 8.362200195E+03
 9.348599609E+03 6.472899902E+03 9.506099609E+03 9.602099609E+03 8.222599609E+03
 9.083599609E+03 8.716799805E+03 7.775100098E+03 8.567000000E+03 6.157600098E+03
 8.799400391E+03 8.368900391E+03 5.085399902E+03 8.843299805E+03 8.958099609E+03
 9.280400391E+03 7.750399902E+03 9.817799805E+03 8.885799805E+03 8.647500000E+03
 8.383299805E+03 9.656799805E+03 9.234500000E+03 8.716099609E+03 8.442099609E+03
 7.811200195E+03 9.789799805E+03 9.262500000E+03 8.633099609E+03 8.694299805E+03
 9.540400391E+03 9.123299805E+03 9.478599609E+03 7.722799805E+03 9.315700195E+03
 7.372299805E+03 9.604700195E+03 8.938700195E+03 8.070299805E+03 9.836099609E+03
 9.712099609E+03 9.503500000E+03 9.834099609E+03 8.767000000E+03 7.592200195E+03
 8.851299805E+03 8.878000000E+03 9.832799805E+03 9.348599609E+03 9.572900391E+03
 9.003700195E+03 7.299600098E+03 9.252299805E+03 8.515400391E+03 7.426100098E+03
 8.180600098E+03 9.417799805E+03 9.129200195E+03 7.891899902E+03
 4.761599936E-03 4.708100110E-03 0.000000000E+00 3.663499956E-04 6.482400000E-03
 -6.866999902E-03 -7.121399976E-03 1.030599978E-02 -1.156899985E-02 1.024500001E-02
 8.782600053E-03 0.000000000E+00 -8.590400219E-03 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.385900006E-02 -1.376799960E-02 -1.017099976E+03 -2.528100098E+03
 -9.177800293E+02 -4.132700195E+03 -7.271199951E+02 -5.447200195E+03 -1.519000000E+03
 -3.294000000E+03 -1.754800049E+03 -3.760500000E+03 -8.832399902E+02 -5.733800125E+01
 -5.948600098E+03 -1.831400024E+03 -1.351800049E+03 -2.238300049E+03 -3.955399902E+03
 -5.202500000E+03 -5.151899902E+03 -1.280099976E+03 -1.982599976E+03 -6.741700195E+03
 -3.106800049E+03 -2.017500000E+03 -1.818699951E+03 2.408799934E+01 -1.699199951E+03
 -1.889300049E+03 -2.681699951E+03 -1.227300049E+03 7.681599731E+02 4.708899930E-02
 -5.591000000E+03 -7.636399902E+03 -4.147200195E+03 -2.506100098E+03 1.577099976E+03
 5.082600117E-01 -1.008599976E+03 -2.236600098E+03 -2.781000000E+03 -2.730000000E+03
 4.592800140E+01 -2.253300049E+03 -7.041500000E+03 -1.833000000E+03 -2.612899902E+03
 -5.159200195E+03 -5.167200195E+03 -3.701399902E+03 -6.403100098E+03 -7.277299805E+02
 -2.089199951E+03 -1.432300049E+03 -6.747399902E+03 -6.112899902E+03 -4.270200195E+03
 1.037799954E+00 -7.253699951E+02 -6.117399902E+03 1.743099976E+03 -1.313400024E+03
 -7.582899902E+03 -2.790199951E+03 3.194100098E+03 -2.873500000E+03 -3.027800049E+03
 -1.745199951E+03 -4.065100098E+03 -2.295600098E+03 -1.637000000E+03 -5.309799805E+03
 3.120000000E+03 -3.037899902E+03 -4.413000000E+03 -2.427199951E+03 -5.394899902E+03
 -2.682800049E+03 -4.828299805E+03 -7.203799805E+03 -3.716899902E+03 3.324000000E+03
 -2.682500000E+03 -4.004699951E+03 -7.815800171E+02 -3.815500000E+03 1.160500000E+03
 -2.119000000E+03 -3.528099976E+02 -3.447699951E+03 4.299299927E+02 -2.164100098E+03
 -4.193299805E+03 1.400500000E+03 -2.442000000E+03 -3.415399902E+03 -2.818899902E+03
 -1.987699951E+03 -1.285599976E+03 -2.490000000E+03 -5.308600098E+03 7.464199829E+02
 2.980599976E+02 8.707900238E+01 -6.280499878E+02 -2.568600098E+03 -1.230699951E+03
 2.079899902E+03 -8.241500244E+02 1.390699951E+03 9.548800049E+02 -6.272299805E+03
 -2.622199951E+03 -2.554000000E+03 -1.598699951E+03 1.023599976E+03 -2.386500000E+03
 -3.707199951E+03 -3.082900085E+02 -1.435099976E+03 -4.829899979E+01 -6.541700195E+03
 -5.247499847E+01 -1.753900024E+03 -1.855500000E+03 -2.080100098E+03
 4.677999878E+02 4.677399902E+02 4.600400085E+02 4.658500061E+02 4.623999939E+02
 4.631199951E+02 4.632600098E+02 4.656099854E+02 4.629100037E+02 4.641199951E+02
 4.632900085E+02 4.634299927E+02 4.570199890E+02 4.496099854E+02 4.602600098E+02
 4.365100098E+02 4.220799866E+02 4.579400024E+02 4.873099976E+02 5.000499878E+02
 4.282799988E+02 4.878399963E+02 4.037900085E+02 3.503999939E+02 4.602799988E+02
 3.503800049E+02 3.503699951E+02 3.503699951E+02 3.503699951E+02 3.506099854E+02
 3.503699951E+02 3.503599854E+02 3.503599854E+02 3.503599854E+02 3.503599854E+02
 3.503500061E+02 3.503599854E+02 3.503500061E+02 3.503399963E+02 3.503399963E+02
 3.503500061E+02 3.503299866E+02 3.503200073E+02 3.503200073E+02 3.503200073E+02
 3.503299866E+02 3.503200073E+02 3.503200073E+02 3.503200073E+02 3.716700134E+02
 3.503200073E+02 3.502799988E+02 3.502900085E+02 3.502999878E+02 3.502900085E+02
 3.502900085E+02 3.502799988E+02 3.502900085E+02 3.502799988E+02 3.502799988E+02
 3.502799988E+02 3.502699890E+02 3.502500000E+02 3.502500000E+02 3.502500000E+02
 3.502500000E+02 3.502500000E+02 3.502500000E+02 3.502399902E+02 3.508599854E+02
 3.502399902E+02 3.502300110E+02 3.502300110E+02 3.502300110E+02 3.502300110E+02
 3.502099915E+02 3.502099915E+02 3.502000122E+02 3.502099915E+02 3.502000122E+02
 3.502000122E+02 3.502000122E+02 3.502000122E+02 3.502000122E+02 3.502000122E+02
 3.501900024E+02 3.501900024E+02 3.501799927E+02 3.501799927E+02 3.501700134E+02
 3.501700134E+02 3.501600037E+02 3.501700134E+02 3.501499939E+02 3.501600037E+02
 3.501600037E+02 3.501499939E+02 3.501499939E+02 3.501499939E+02 3.501499939E+02
 3.501300049E+02 3.501400146E+02 3.501300049E+02 3.501300049E+02 3.501300049E+02
 3.501199951E+02 3.501199951E+02 3.501199951E+02 3.501099854E+02 3.501199951E+02
 3.501000061E+02 3.501000061E+02 3.501099854E+02 3.501000061E+02 3.501000061E+02
 3.500899963E+02 3.501000061E+02 3.500899963E+02 3.500899963E+02 3.500799866E+02
 3.500799866E+02 3.500700073E+02 3.500599976E+02 3.500700073E+02 3.500599976E+02
 3.500599976E+02 3.500599976E+02 3.500499878E+02 3.500499878E+02 3.500499878E+02
 3.500499878E+02 3.500400085E+02 3.500400085E+02 3.500299988E+02 3.500299988E+02
 3.500299988E+02 3.500199890E+02 3.500199890E+02 3.500199890E+02 3.500100098E+02
 3.500100098E+02 3.500100098E+02 3.500000000E+02 3.500000000E+02
